-----,-----------,-----------,--------------,,,
Info," ""Default""",11.838008," ""/ GYRO: -97.35""",,,
Info," ""Default""",11.838528," ""| Encoders left right: 1.64"," 2.94""",,
Info," ""Default""",11.839162," ""Left Vel0.61""",,,
Info," ""Default""",11.839528," ""Right Vel0.39""",,,
Info," ""Default""",11.839689," ""_____________________________________",,,
"
Info, PathFollower""",11.841669," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.842427," ""found closest waypoint:-0.51; 1.96 | 0.5""",,,
Info," ""PathFollower""",11.843173," ""LookaheadPoint:-0.95; 1.99""",,,
Info," ""PathFollower""",11.843501," ""Curvature:1.011083394756965""",,,
Info," ""PathFollower""",11.84383," ""Velocities (left; right):0.6476687298042547; 0.3523312701957452""",,,
Info," ""Default""",11.845322," ""POS: (-0.5; 2.03""",,,
Info," ""Default""",11.845838," ""/ GYRO: -100.17""",,,
Info," ""Default""",11.846355," ""| Encoders left right: 1.65"," 2.96""",,
Info," ""Default""",11.847132," ""Left Vel0.65""",,,
Info," ""Default""",11.847508," ""Right Vel0.35""",,,
Info," ""Default""",11.847709," ""_____________________________________",,,
"
Info, PathFollower""",11.850964," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.851658," ""found closest waypoint:-0.52; 1.96 | 0.5""",,,
Info," ""PathFollower""",11.852439," ""LookaheadPoint:-0.97; 1.99""",,,
Info," ""PathFollower""",11.852701," ""Curvature:1.1839204936424963""",,,
Info," ""PathFollower""",11.852944," ""Velocities (left; right):0.6729115880964867; 0.3270884119035134""",,,
Info," ""Default""",11.856337," ""POS: (-0.51; 2.03""",,,
Info," ""Default""",11.85702," ""/ GYRO: -102.92""",,,
Info," ""Default""",11.857808," ""| Encoders left right: 1.66"," 2.98""",,
Info," ""Default""",11.859736," ""Left Vel0.67""",,,
Info," ""Default""",11.860164," ""Right Vel0.33""",,,
Info," ""Default""",11.860361," ""_____________________________________",,,
"
Info, PathFollower""",11.863316," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.864307," ""found closest waypoint:-0.54; 1.97 | 0.5""",,,
Info," ""PathFollower""",11.866243," ""LookaheadPoint:-0.99; 1.99""",,,
Info," ""PathFollower""",11.866562," ""Curvature:1.3306991264230859""",,,
Info," ""PathFollower""",11.866875," ""Velocities (left; right):0.6943486074140917; 0.3056513925859083""",,,
Info," ""Default""",11.86847," ""POS: (-0.53; 2.02""",,,
Info," ""Default""",11.86899," ""/ GYRO: -106.94""",,,
Info," ""Default""",11.869495," ""| Encoders left right: 1.68"," 3.0""",,
Info," ""Default""",11.870251," ""Left Vel0.69""",,,
Info," ""Default""",11.870753," ""Right Vel0.31""",,,
Info," ""Default""",11.870942," ""_____________________________________",,,
"
Info, PathFollower""",11.875304," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.876455," ""found closest waypoint:-0.56; 1.97 | 0.5""",,,
Info," ""PathFollower""",11.877439," ""LookaheadPoint:-1.01; 1.99""",,,
Info," ""PathFollower""",11.877784," ""Curvature:1.554075893127896""",,,
Info," ""PathFollower""",11.878071," ""Velocities (left; right):0.7269727841913292; 0.2730272158086708""",,,
Info," ""Default""",11.880482," ""POS: (-0.55; 2.01""",,,
Info," ""Default""",11.882162," ""/ GYRO: -108.24""",,,
Info," ""Default""",11.882997," ""| Encoders left right: 1.7"," 3.03""",,
Info," ""Default""",11.884333," ""Left Vel0.73""",,,
Info," ""Default""",11.885792," ""Right Vel0.27""",,,
Info," ""Default""",11.886371," ""_____________________________________",,,
"
Info, PathFollower""",11.898336," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.900371," ""found closest waypoint:-0.59; 1.97 | 0.5""",,,
Info," ""PathFollower""",11.903424," ""LookaheadPoint:-1.05; 1.99""",,,
Info," ""PathFollower""",11.904384," ""Curvature:1.7696702637274353""",,,
Info," ""PathFollower""",11.90506," ""Velocities (left; right):0.7584603420173919; 0.24153965798260807""",,,
Info," ""Default""",11.918219," ""POS: (-0.59; 2.0""",,,
Info," ""Default""",11.919472," ""/ GYRO: -118.42""",,,
Info," ""Default""",11.92071," ""| Encoders left right: 1.77"," 3.1""",,
Info," ""Default""",11.922914," ""Left Vel0.76""",,,
Info," ""Default""",11.923999," ""Right Vel0.24""",,,
Info," ""Default""",11.924378," ""_____________________________________",,,
"
Info, PathFollower""",11.931031," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.93268," ""found closest waypoint:-0.64; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.934457," ""LookaheadPoint:-1.1; 2.0""",,,
Info," ""PathFollower""",11.93504," ""Curvature:2.081858376627261""",,,
Info," ""PathFollower""",11.93546," ""Velocities (left; right):0.8040554159064115; 0.1959445840935885""",,,
Info," ""Default""",11.936762," ""POS: (-0.64; 1.97""",,,
Info," ""Default""",11.937212," ""/ GYRO: -123.27""",,,
Info," ""Default""",11.937663," ""| Encoders left right: 1.81"," 3.12""",,
Info," ""Default""",11.938314," ""Left Vel0.8""",,,
Info," ""Default""",11.938639," ""Right Vel0.2""",,,
Info," ""Default""",11.938814," ""_____________________________________",,,
"
Info, PathFollower""",11.940887," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.941448," ""found closest waypoint:-0.65; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.942307," ""LookaheadPoint:-1.11; 2.0""",,,
Info," ""PathFollower""",11.942623," ""Curvature:2.1514868063429757""",,,
Info," ""PathFollower""",11.942918," ""Velocities (left; right):0.8142246480663916; 0.1857753519336084""",,,
Info," ""Default""",11.944763," ""POS: (-0.66; 1.96""",,,
Info," ""Default""",11.945354," ""/ GYRO: -125.55""",,,
Info," ""Default""",11.945872," ""| Encoders left right: 1.83"," 3.13""",,
Info," ""Default""",11.946436," ""Left Vel0.81""",,,
Info," ""Default""",11.946738," ""Right Vel0.19""",,,
Info," ""Default""",11.946903," ""_____________________________________",,,
"
Info, PathFollower""",11.951304," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.952055," ""found closest waypoint:-0.67; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.952987," ""LookaheadPoint:-1.13; 2.0""",,,
Info," ""PathFollower""",11.953287," ""Curvature:2.2074087485346174""",,,
Info," ""PathFollower""",11.953647," ""Velocities (left; right):0.822392047723481; 0.1776079522765191""",,,
Info," ""Default""",11.955073," ""POS: (-0.67; 1.95""",,,
Info," ""Default""",11.955546," ""/ GYRO: -127.75""",,,
Info," ""Default""",11.956089," ""| Encoders left right: 1.85"," 3.14""",,
Info," ""Default""",11.956701," ""Left Vel0.82""",,,
Info," ""Default""",11.957041," ""Right Vel0.18""",,,
Info," ""Default""",11.957276," ""_____________________________________",,,
"
Info, PathFollower""",11.963869," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.964612," ""found closest waypoint:-0.68; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.965496," ""LookaheadPoint:-1.14; 2.0""",,,
Info," ""PathFollower""",11.965785," ""Curvature:2.240456868691832""",,,
Info," ""PathFollower""",11.966031," ""Velocities (left; right):0.8272187256724421; 0.1727812743275579""",,,
Info," ""Default""",11.967922," ""POS: (-0.69; 1.93""",,,
Info," ""Default""",11.96993," ""/ GYRO: -130.91""",,,
Info," ""Default""",11.971432," ""| Encoders left right: 1.88"," 3.16""",,
Info," ""Default""",11.973887," ""Left Vel0.83""",,,
Info," ""Default""",11.974271," ""Right Vel0.17""",,,
Info," ""Default""",11.974451," ""_____________________________________",,,
"
Info, PathFollower""",11.976335," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.976971," ""found closest waypoint:-0.7; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.977661," ""LookaheadPoint:-1.15; 2.0""",,,
Info," ""PathFollower""",11.977925," ""Curvature:2.3212032767470983""",,,
Info," ""PathFollower""",11.978175," ""Velocities (left; right):0.8390117385689138; 0.16098826143108624""",,,
Info," ""Default""",11.979548," ""POS: (-0.7; 1.92""",,,
Info," ""Default""",11.979968," ""/ GYRO: -132.94""",,,
Info," ""Default""",11.980453," ""| Encoders left right: 1.9"," 3.17""",,
Info," ""Default""",11.981107," ""Left Vel0.84""",,,
Info," ""Default""",11.981394," ""Right Vel0.16""",,,
Info," ""Default""",11.981563," ""_____________________________________",,,
"
Info, PathFollower""",11.983557," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.984376," ""found closest waypoint:-0.71; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.985156," ""LookaheadPoint:-1.16; 2.0""",,,
Info," ""PathFollower""",11.985451," ""Curvature:2.3802173005873706""",,,
Info," ""PathFollower""",11.985724," ""Velocities (left; right):0.8476307367507855; 0.15236926324921451""",,,
Info," ""Default""",11.987426," ""POS: (-0.71; 1.91""",,,
Info," ""Default""",11.987938," ""/ GYRO: -133.93""",,,
Info," ""Default""",11.98848," ""| Encoders left right: 1.92"," 3.18""",,
Info," ""Default""",11.989277," ""Left Vel0.85""",,,
Info," ""Default""",11.989607," ""Right Vel0.15""",,,
Info," ""Default""",11.989783," ""_____________________________________",,,
"
Info, PathFollower""",11.994238," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.996619," ""found closest waypoint:-0.72; 1.98 | 0.5""",,,
Info," ""PathFollower""",11.999593," ""LookaheadPoint:-1.17; 2.0""",,,
Info," ""PathFollower""",12.000117," ""Curvature:2.335841425911574""",,,
Info," ""PathFollower""",12.000387," ""Velocities (left; right):0.8411496402543854; 0.15885035974561462""",,,
Info," ""Default""",12.001616," ""POS: (-0.72; 1.9""",,,
Info," ""Default""",12.002019," ""/ GYRO: -136.67""",,,
Info," ""Default""",12.002513," ""| Encoders left right: 1.95"," 3.2""",,
Info," ""Default""",12.003076," ""Left Vel0.84""",,,
Info," ""Default""",12.003381," ""Right Vel0.16""",,,
Info," ""Default""",12.003554," ""_____________________________________",,,
"
Info, PathFollower""",12.005744," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.006447," ""found closest waypoint:-0.73; 1.98 | 0.5""",,,
Info," ""PathFollower""",12.008679," ""LookaheadPoint:-1.18; 2.0""",,,
Info," ""PathFollower""",12.009484," ""Curvature:2.3771622885851906""",,,
Info," ""PathFollower""",12.010297," ""Velocities (left; right):0.8471845522478672; 0.1528154477521329""",,,
Info," ""Default""",12.013246," ""POS: (-0.74; 1.88""",,,
Info," ""Default""",12.013954," ""/ GYRO: -138.34""",,,
Info," ""Default""",12.014452," ""| Encoders left right: 1.98"," 3.21""",,
Info," ""Default""",12.015064," ""Left Vel0.85""",,,
Info," ""Default""",12.015459," ""Right Vel0.15""",,,
Info," ""Default""",12.01577," ""_____________________________________",,,
"
Info, PathFollower""",12.018811," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.019552," ""found closest waypoint:-0.75; 1.98 | 0.5""",,,
Info," ""PathFollower""",12.020303," ""LookaheadPoint:-1.19; 2.0""",,,
Info," ""PathFollower""",12.020738," ""Curvature:2.385297389377164""",,,
Info," ""PathFollower""",12.021238," ""Velocities (left; right):0.8483726837185348; 0.1516273162814652""",,,
Info," ""Default""",12.022793," ""POS: (-0.75; 1.86""",,,
Info," ""Default""",12.02328," ""/ GYRO: -140.72""",,,
Info," ""Default""",12.023959," ""| Encoders left right: 2.01"," 3.22""",,
Info," ""Default""",12.024649," ""Left Vel0.85""",,,
Info," ""Default""",12.025019," ""Right Vel0.15""",,,
Info," ""Default""",12.025211," ""_____________________________________",,,
"
Info, PathFollower""",12.033054," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.034923," ""found closest waypoint:-0.76; 1.98 | 0.5""",,,
Info," ""PathFollower""",12.03689," ""LookaheadPoint:-1.2; 2.0""",,,
Info," ""PathFollower""",12.037784," ""Curvature:2.362026225544991""",,,
Info," ""PathFollower""",12.038634," ""Velocities (left; right):0.8449739302408459; 0.15502606975915406""",,,
Info," ""Default""",12.042612," ""POS: (-0.77; 1.85""",,,
Info," ""Default""",12.043811," ""/ GYRO: -143.68""",,,
Info," ""Default""",12.044981," ""| Encoders left right: 2.06"," 3.24""",,
Info," ""Default""",12.045682," ""Left Vel0.84""",,,
Info," ""Default""",12.046084," ""Right Vel0.16""",,,
Info," ""Default""",12.046259," ""_____________________________________",,,
"
Info, PathFollower""",12.05204," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.052949," ""found closest waypoint:-0.78; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.053879," ""LookaheadPoint:-1.21; 2.0""",,,
Info," ""PathFollower""",12.054182," ""Curvature:2.2818336312414544""",,,
Info," ""PathFollower""",12.054453," ""Velocities (left; right):0.8332618018428144; 0.16673819815718555""",,,
Info," ""Default""",12.055801," ""POS: (-0.79; 1.82""",,,
Info," ""Default""",12.056379," ""/ GYRO: -144.94""",,,
Info," ""Default""",12.056824," ""| Encoders left right: 2.09"," 3.25""",,
Info," ""Default""",12.057614," ""Left Vel0.83""",,,
Info," ""Default""",12.058072," ""Right Vel0.17""",,,
Info," ""Default""",12.058243," ""_____________________________________",,,
"
Info, PathFollower""",12.060318," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.060917," ""found closest waypoint:-0.79; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.061717," ""LookaheadPoint:-1.21; 2.0""",,,
Info," ""PathFollower""",12.062027," ""Curvature:2.259486828436625""",,,
Info," ""PathFollower""",12.062304," ""Velocities (left; right):0.8299980512931691; 0.17000194870683089""",,,
Info," ""Default""",12.063664," ""POS: (-0.79; 1.81""",,,
Info," ""Default""",12.064162," ""/ GYRO: -146.14""",,,
Info," ""Default""",12.064619," ""| Encoders left right: 2.11"," 3.25""",,
Info," ""Default""",12.065276," ""Left Vel0.83""",,,
Info," ""Default""",12.065747," ""Right Vel0.17""",,,
Info," ""Default""",12.065944," ""_____________________________________",,,
"
Info, PathFollower""",12.070527," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.071828," ""found closest waypoint:-0.79; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.073467," ""LookaheadPoint:-1.21; 2.0""",,,
Info," ""PathFollower""",12.074273," ""Curvature:2.2020231306041955""",,,
Info," ""PathFollower""",12.074773," ""Velocities (left; right):0.8216054782247428; 0.17839452177525722""",,,
Info," ""Default""",12.076738," ""POS: (-0.8; 1.79""",,,
Info," ""Default""",12.0773," ""/ GYRO: -147.24""",,,
Info," ""Default""",12.078064," ""| Encoders left right: 2.15"," 3.26""",,
Info," ""Default""",12.078977," ""Left Vel0.82""",,,
Info," ""Default""",12.07943," ""Right Vel0.18""",,,
Info," ""Default""",12.079623," ""_____________________________________",,,
"
Info, PathFollower""",12.083445," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.085246," ""found closest waypoint:-0.8; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.086747," ""LookaheadPoint:-1.22; 2.0""",,,
Info," ""PathFollower""",12.087055," ""Curvature:2.0983958256971014""",,,
Info," ""PathFollower""",12.087307," ""Velocities (left; right):0.8064707103430617; 0.19352928965693833""",,,
Info," ""Default""",12.088389," ""POS: (-0.82; 1.77""",,,
Info," ""Default""",12.089334," ""/ GYRO: -148.74""",,,
Info," ""Default""",12.089741," ""| Encoders left right: 2.17"," 3.27""",,
Info," ""Default""",12.090318," ""Left Vel0.81""",,,
Info," ""Default""",12.09072," ""Right Vel0.19""",,,
Info," ""Default""",12.090914," ""_____________________________________",,,
"
Info, PathFollower""",12.096448," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.097567," ""found closest waypoint:-0.82; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.098866," ""LookaheadPoint:-1.22; 2.0""",,,
Info," ""PathFollower""",12.099471," ""Curvature:2.0235906029024986""",,,
Info," ""PathFollower""",12.10005," ""Velocities (left; right):0.7955454075539099; 0.20445459244609004""",,,
Info," ""Default""",12.10187," ""POS: (-0.83; 1.76""",,,
Info," ""Default""",12.102306," ""/ GYRO: -149.67""",,,
Info," ""Default""",12.102684," ""| Encoders left right: 2.21"," 3.28""",,
Info," ""Default""",12.10309," ""Left Vel0.8""",,,
Info," ""Default""",12.103449," ""Right Vel0.2""",,,
Info," ""Default""",12.103661," ""_____________________________________",,,
"
Info, PathFollower""",12.105727," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.106483," ""found closest waypoint:-0.83; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.114957," ""LookaheadPoint:-1.21; 2.0""",,,
Info," ""PathFollower""",12.115341," ""Curvature:1.937328010761894""",,,
Info," ""PathFollower""",12.115672," ""Velocities (left; right):0.7829467559717747; 0.21705324402822535""",,,
Info," ""Default""",12.116626," ""POS: (-0.83; 1.74""",,,
Info," ""Default""",12.117081," ""/ GYRO: -150.96""",,,
Info," ""Default""",12.117439," ""| Encoders left right: 2.24"," 3.3""",,
Info," ""Default""",12.121362," ""Left Vel0.78""",,,
Info," ""Default""",12.123352," ""Right Vel0.22""",,,
Info," ""Default""",12.123568," ""_____________________________________",,,
"
Info, PathFollower""",12.131614," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.132139," ""found closest waypoint:-0.84; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.133039," ""LookaheadPoint:-1.21; 2.0""",,,
Info," ""PathFollower""",12.133447," ""Curvature:1.666402331552539""",,,
Info," ""PathFollower""",12.133995," ""Velocities (left; right):0.7433780605232483; 0.25662193947675166""",,,
Info," ""Default""",12.135343," ""POS: (-0.85; 1.7""",,,
Info," ""Default""",12.136895," ""/ GYRO: -152.47""",,,
Info," ""Default""",12.137286," ""| Encoders left right: 2.29"," 3.31""",,
Info," ""Default""",12.137723," ""Left Vel0.74""",,,
Info," ""Default""",12.139636," ""Right Vel0.26""",,,
Info," ""Default""",12.139889," ""_____________________________________",,,
"
Info, PathFollower""",12.146285," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.147441," ""found closest waypoint:-0.85; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.148249," ""LookaheadPoint:-1.2; 2.0""",,,
Info," ""PathFollower""",12.148555," ""Curvature:1.4778681139587273""",,,
Info," ""PathFollower""",12.148824," ""Velocities (left; right):0.7158426380436722; 0.28415736195632785""",,,
Info," ""Default""",12.151167," ""POS: (-0.87; 1.68""",,,
Info," ""Default""",12.151685," ""/ GYRO: -153.38""",,,
Info," ""Default""",12.152086," ""| Encoders left right: 2.33"," 3.32""",,
Info," ""Default""",12.152724," ""Left Vel0.72""",,,
Info," ""Default""",12.152992," ""Right Vel0.28""",,,
Info," ""Default""",12.153164," ""_____________________________________",,,
"
Info, PathFollower""",12.158038," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.158789," ""found closest waypoint:-0.86; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.159733," ""LookaheadPoint:-1.19; 2.0""",,,
Info," ""PathFollower""",12.160338," ""Curvature:1.3045343281321373""",,,
Info," ""PathFollower""",12.160989," ""Velocities (left; right):0.6905272386236987; 0.3094727613763013""",,,
Info," ""Default""",12.162682," ""POS: (-0.87; 1.67""",,,
Info," ""Default""",12.163762," ""/ GYRO: -153.89""",,,
Info," ""Default""",12.164103," ""| Encoders left right: 2.36"," 3.33""",,
Info," ""Default""",12.164493," ""Left Vel0.69""",,,
Info," ""Default""",12.164716," ""Right Vel0.31""",,,
Info," ""Default""",12.164927," ""_____________________________________",,,
"
Info, PathFollower""",12.166656," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.167128," ""found closest waypoint:-0.87; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.167768," ""LookaheadPoint:-1.18; 2.0""",,,
Info," ""PathFollower""",12.168174," ""Curvature:1.1708854898070555""",,,
Info," ""PathFollower""",12.168459," ""Velocities (left; right):0.6710078257863205; 0.32899217421367954""",,,
Info," ""Default""",12.16931," ""POS: (-0.88; 1.65""",,,
Info," ""Default""",12.169703," ""/ GYRO: -154.33""",,,
Info," ""Default""",12.17006," ""| Encoders left right: 2.37"," 3.34""",,
Info," ""Default""",12.170417," ""Left Vel0.67""",,,
Info," ""Default""",12.170716," ""Right Vel0.33""",,,
Info," ""Default""",12.170889," ""_____________________________________",,,
"
Info, PathFollower""",12.173057," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.173541," ""found closest waypoint:-0.87; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.174106," ""LookaheadPoint:-1.18; 2.0""",,,
Info," ""PathFollower""",12.174399," ""Curvature:1.061132167525902""",,,
Info," ""PathFollower""",12.174673," ""Velocities (left; right):0.654978353067158; 0.345021646932842""",,,
Info," ""Default""",12.175747," ""POS: (-0.88; 1.64""",,,
Info," ""Default""",12.176236," ""/ GYRO: -154.53""",,,
Info," ""Default""",12.176572," ""| Encoders left right: 2.39"," 3.34""",,
Info," ""Default""",12.179518," ""Left Vel0.65""",,,
Info," ""Default""",12.179873," ""Right Vel0.35""",,,
Info," ""Default""",12.180095," ""_____________________________________",,,
"
Info, PathFollower""",12.184241," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.184762," ""found closest waypoint:-0.88; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.185308," ""LookaheadPoint:-1.16; 2.0""",,,
Info," ""PathFollower""",12.185599," ""Curvature:0.8705635828131608""",,,
Info," ""PathFollower""",12.185871," ""Velocities (left; right):0.6271458112698621; 0.37285418873013787""",,,
Info," ""Default""",12.187466," ""POS: (-0.89; 1.63""",,,
Info," ""Default""",12.188546," ""/ GYRO: -154.91""",,,
Info," ""Default""",12.1889," ""| Encoders left right: 2.42"," 3.35""",,
Info," ""Default""",12.189453," ""Left Vel0.63""",,,
Info," ""Default""",12.189727," ""Right Vel0.37""",,,
Info," ""Default""",12.189897," ""_____________________________________",,,
"
Info, PathFollower""",12.195397," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.195975," ""found closest waypoint:-0.88; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.196526," ""LookaheadPoint:-1.15; 2.0""",,,
Info," ""PathFollower""",12.19681," ""Curvature:0.6539298214784317""",,,
Info," ""PathFollower""",12.197088," ""Velocities (left; right):0.595506450426925; 0.40449354957307504""",,,
Info," ""Default""",12.197946," ""POS: (-0.9; 1.61""",,,
Info," ""Default""",12.198418," ""/ GYRO: -155.23""",,,
Info," ""Default""",12.198754," ""| Encoders left right: 2.44"," 3.36""",,
Info," ""Default""",12.199146," ""Left Vel0.6""",,,
Info," ""Default""",12.199388," ""Right Vel0.4""",,,
Info," ""Default""",12.199555," ""_____________________________________",,,
"
Info, PathFollower""",12.204923," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.20546," ""found closest waypoint:-0.89; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.206058," ""LookaheadPoint:-1.14; 2.0""",,,
Info," ""PathFollower""",12.206362," ""Curvature:0.45670292747350627""",,,
Info," ""PathFollower""",12.206617," ""Velocities (left; right):0.5667014625575056; 0.4332985374424944""",,,
Info," ""Default""",12.207438," ""POS: (-0.9; 1.6""",,,
Info," ""Default""",12.207841," ""/ GYRO: -155.5""",,,
Info," ""Default""",12.208126," ""| Encoders left right: 2.46"," 3.37""",,
Info," ""Default""",12.208525," ""Left Vel0.57""",,,
Info," ""Default""",12.208812," ""Right Vel0.43""",,,
Info," ""Default""",12.208992," ""_____________________________________",,,
"
Info, PathFollower""",12.212434," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.213155," ""found closest waypoint:-0.9; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.213882," ""LookaheadPoint:-1.12; 2.0""",,,
Info," ""PathFollower""",12.214182," ""Curvature:0.2792083737337472""",,,
Info," ""PathFollower""",12.214494," ""Velocities (left; right):0.5407783829838138; 0.45922161701618625""",,,
Info," ""Default""",12.216519," ""POS: (-0.91; 1.59""",,,
Info," ""Default""",12.217002," ""/ GYRO: -155.75""",,,
Info," ""Default""",12.21754," ""| Encoders left right: 2.47"," 3.38""",,
Info," ""Default""",12.217918," ""Left Vel0.54""",,,
Info," ""Default""",12.218159," ""Right Vel0.46""",,,
Info," ""Default""",12.218554," ""_____________________________________",,,
"
Info, PathFollower""",12.222042," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.222918," ""found closest waypoint:-0.9; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.224204," ""LookaheadPoint:-1.1; 2.0""",,,
Info," ""PathFollower""",12.224838," ""Curvature:0.02060173001753178""",,,
Info," ""PathFollower""",12.225101," ""Velocities (left; right):0.5030088826690605; 0.4969911173309395""",,,
Info," ""Default""",12.226034," ""POS: (-0.91; 1.58""",,,
Info," ""Default""",12.226502," ""/ GYRO: -155.89""",,,
Info," ""Default""",12.226885," ""| Encoders left right: 2.49"," 3.39""",,
Info," ""Default""",12.227325," ""Left Vel0.5""",,,
Info," ""Default""",12.227599," ""Right Vel0.5""",,,
Info," ""Default""",12.22778," ""_____________________________________",,,
"
Info, PathFollower""",12.238909," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.239415," ""found closest waypoint:-0.91; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.239895," ""LookaheadPoint:-1.06; 1.99""",,,
Info," ""PathFollower""",12.240153," ""Curvature:-0.5303774270439803""",,,
Info," ""PathFollower""",12.240751," ""Velocities (left; right):0.42253837678022665; 0.5774616232197733""",,,
Info," ""Default""",12.241633," ""POS: (-0.92; 1.56""",,,
Info," ""Default""",12.242162," ""/ GYRO: -155.93""",,,
Info," ""Default""",12.242492," ""| Encoders left right: 2.52"," 3.41""",,
Info," ""Default""",12.242954," ""Left Vel0.42""",,,
Info," ""Default""",12.24345," ""Right Vel0.58""",,,
Info," ""Default""",12.243642," ""_____________________________________",,,
"
Info, PathFollower""",12.248153," ""ONPATH = true""",,,,
Info," ""PathFollower""",12.250322," ""found closest waypoint:-0.92; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.250977," ""LookaheadPoint:-1.03; 1.99""",,,
Info," ""PathFollower""",12.251291," ""Curvature:-0.8868754618595709""",,,
Info," ""PathFollower""",12.251841," ""Velocities (left; right):0.3704718387954097; 0.6295281612045903""",,,
Info," ""Default""",12.253779," ""POS: (-0.93; 1.55""",,,
Info," ""Default""",12.25441," ""/ GYRO: -155.96""",,,
Info," ""Default""",12.254759," ""| Encoders left right: 2.53"," 3.42""",,
Info," ""Default""",12.255303," ""Left Vel0.37""",,,
Info," ""Default""",12.255574," ""Right Vel0.63""",,,
Info," ""Default""",12.255745," ""_____________________________________",,,
"
Info, PathFollower""",12.259767," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.26024," ""found closest waypoint:-0.92; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.260818," ""LookaheadPoint:-1.72; 2.0""",,,
Info," ""PathFollower""",12.261261," ""Curvature:5.066365441632726""",,,
Info," ""PathFollower""",12.261569," ""Velocities (left; right):1.2399426727504599; -0.23994267275045977""",,,
Info," ""Default""",12.26256," ""POS: (-0.93; 1.53""",,,
Info," ""Default""",12.263082," ""/ GYRO: -155.96""",,,
Info," ""Default""",12.263475," ""| Encoders left right: 2.54"," 3.43""",,
Info," ""Default""",12.263866," ""Left Vel1.24""",,,
Info," ""Default""",12.264095," ""Right Vel-0.24""",,,
Info," ""Default""",12.264245," ""_____________________________________",,,
"
Info, PathFollower""",12.267713," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.268185," ""found closest waypoint:-0.93; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.268921," ""LookaheadPoint:-1.72; 2.0""",,,
Info," ""PathFollower""",12.269231," ""Curvature:4.98351146093893""",,,
Info," ""PathFollower""",12.269506," ""Velocities (left; right):1.2278418488701308; -0.2278418488701307""",,,
Info," ""Default""",12.270954," ""POS: (-0.94; 1.53""",,,
Info," ""Default""",12.271629," ""/ GYRO: -155.91""",,,
Info," ""Default""",12.272224," ""| Encoders left right: 2.56"," 3.44""",,
Info," ""Default""",12.273182," ""Left Vel1.23""",,,
